"","k","V","minN","POrig.Method","delta","N.orig","true.effect.dist","n","phat.mn","phatBias.mn","Cover.mn","Porig.mn","Reject.mn","I2.mn","k.pretty","muN.pretty","N.orig.pretty","delta.pretty","V.pretty","dist.pretty","N.tot","N.tot.pretty"
"1",5,0.002,50,"pm",0,200,"expo",1024,0.3306640625,0.2806640625,0.997490589711418,0.607312195256113,0.009765625,32.0823286762196,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Exponential",250,"N =  250"
"2",5,0.002,50,"pm",0,200,"normal",2048,0.38037109375,0.30537109375,0.997055359246172,0.628104762711704,0.01318359375,32.7561428729284,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Normal",250,"N =  250"
"3",5,0.002,50,"pm",0,200,"t.scaled",1024,0.3158203125,0.2658203125,0.99874843554443,0.622956178637544,0.015625,34.8072413512061,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.002","t",250,"N =  250"
"4",5,0.002,50,"pm",0,200,"unif2",1024,0.4087890625,0.3587890625,0.99537037037037,0.62445426878417,0.013671875,33.1149081041146,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Uniform mixture",250,"N =  250"
"5",5,0.002,50,"reml",0,200,"expo",1024,0.3306640625,0.2806640625,0.997490589711418,0.605666529082674,0.009765625,31.5589248257198,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Exponential",250,"N =  250"
"6",5,0.002,50,"reml",0,200,"normal",2048,0.38037109375,0.30537109375,0.997055359246172,0.62616562312236,0.0126953125,32.1840981704296,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Normal",250,"N =  250"
"7",5,0.002,50,"reml",0,200,"t.scaled",1024,0.3158203125,0.2658203125,0.99874843554443,0.621124111218774,0.0166015625,34.2114355624708,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.002","t",250,"N =  250"
"8",5,0.002,50,"reml",0,200,"unif2",1024,0.4087890625,0.3587890625,0.99537037037037,0.622680277722067,0.0146484375,32.5356247759772,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Uniform mixture",250,"N =  250"
"9",5,0.002,300,"pm",0,200,"expo",1520,0.225131578947368,0.158815789473684,1,0.548841390793377,0.0335526315789474,36.9476710198637,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Exponential",1500,"N =  1500"
"10",5,0.002,300,"pm",0,200,"normal",2048,0.25302734375,0.17802734375,1,0.538803230165686,0.0263671875,36.3468523436594,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Normal",1500,"N =  1500"
"11",5,0.002,300,"pm",0,200,"t.scaled",1024,0.18125,0.13125,1,0.54801016471759,0.03515625,41.6428993086661,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.002","t",1500,"N =  1500"
"12",5,0.002,300,"pm",0,200,"unif2",1024,0.26953125,0.21953125,0.998620689655172,0.542597164907108,0.02734375,34.4321598075213,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Uniform mixture",1500,"N =  1500"
"13",5,0.002,300,"reml",0,200,"expo",1520,0.225131578947368,0.158815789473684,1,0.548667248110158,0.0342105263157895,36.8543008204338,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Exponential",1500,"N =  1500"
"14",5,0.002,300,"reml",0,200,"normal",2048,0.25302734375,0.17802734375,1,0.538644026523704,0.02734375,36.2521034579343,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Normal",1500,"N =  1500"
"15",5,0.002,300,"reml",0,200,"t.scaled",1024,0.18125,0.13125,1,0.547848011917779,0.0361328125,41.5552385520143,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.002","t",1500,"N =  1500"
"16",5,0.002,300,"reml",0,200,"unif2",1024,0.26953125,0.21953125,0.998620689655172,0.542437891478293,0.02734375,34.3349937049057,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Uniform mixture",1500,"N =  1500"
"17",5,0.01,50,"pm",0,200,"expo",1024,0.2087890625,0.1587890625,1,0.593066518613303,0.017578125,34.7322373872176,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Exponential",250,"N =  250"
"18",5,0.01,50,"pm",0,200,"normal",1728,0.271759259259259,0.19212962962963,1,0.596627556211962,0.0185185185185185,35.2371531274377,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Normal",250,"N =  250"
"19",5,0.01,50,"pm",0,200,"t.scaled",1024,0.1876953125,0.1376953125,0.9967585089141,0.578088703594006,0.0341796875,39.5814751336613,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.01","t",250,"N =  250"
"20",5,0.01,50,"pm",0,200,"unif2",1024,0.2701171875,0.2201171875,1,0.6020166954474,0.0166015625,34.6798500712993,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Uniform mixture",250,"N =  250"
"21",5,0.01,50,"reml",0,200,"expo",1024,0.2087890625,0.1587890625,1,0.59094686916506,0.017578125,34.1116827498671,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Exponential",250,"N =  250"
"22",5,0.01,50,"reml",0,200,"normal",1728,0.271759259259259,0.19212962962963,1,0.594674807023611,0.0190972222222222,34.6699111025857,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Normal",250,"N =  250"
"23",5,0.01,50,"reml",0,200,"t.scaled",1024,0.1876953125,0.1376953125,0.9967585089141,0.576099237937577,0.0341796875,38.99674781405,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.01","t",250,"N =  250"
"24",5,0.01,50,"reml",0,200,"unif2",1024,0.2701171875,0.2201171875,1,0.600128990130441,0.017578125,34.1075039875829,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Uniform mixture",250,"N =  250"
"25",5,0.01,300,"pm",0,200,"expo",1488,0.109274193548387,0.0436827956989247,1,0.541066552188968,0.0369623655913979,46.1663539635476,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Exponential",1500,"N =  1500"
"26",5,0.01,300,"pm",0,200,"normal",2048,0.1326171875,0.0576171875,1,0.523444532284192,0.0400390625,45.9678407325782,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Normal",1500,"N =  1500"
"27",5,0.01,300,"pm",0,200,"t.scaled",1024,0.07578125,0.02578125,1,0.531777001134633,0.0634765625,55.8749814189728,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.01","t",1500,"N =  1500"
"28",5,0.01,300,"pm",0,200,"unif2",1024,0.152734375,0.102734375,1,0.517114288460834,0.0458984375,45.5536688558936,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Uniform mixture",1500,"N =  1500"
"29",5,0.01,300,"reml",0,200,"expo",1488,0.109274193548387,0.0436827956989247,1,0.540780160520931,0.0369623655913979,46.0435547213977,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Exponential",1500,"N =  1500"
"30",5,0.01,300,"reml",0,200,"normal",2048,0.1326171875,0.0576171875,1,0.523314202369811,0.04052734375,45.9058869987143,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Normal",1500,"N =  1500"
"31",5,0.01,300,"reml",0,200,"t.scaled",1024,0.07578125,0.02578125,1,0.531607795256743,0.0634765625,55.8040529775834,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.01","t",1500,"N =  1500"
"32",5,0.01,300,"reml",0,200,"unif2",1024,0.152734375,0.102734375,1,0.517007045099479,0.0439453125,45.5054812302084,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Uniform mixture",1500,"N =  1500"
"33",5,0.25,50,"pm",0,200,"expo",1024,0.059375,0.009375,1,0.503776620365074,0.0888671875,62.9494739851857,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Exponential",250,"N =  250"
"34",5,0.25,50,"pm",0,200,"normal",1904,0.0834033613445378,0.0065126050420168,1,0.480878037988388,0.109243697478992,64.9383961839372,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Normal",250,"N =  250"
"35",5,0.25,50,"pm",0,200,"t.scaled",1024,0.05625,0.00625,1,0.477320227313617,0.134765625,75.7562679037542,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.25","t",250,"N =  250"
"36",5,0.25,50,"pm",0,200,"unif2",1024,0.0935546875,0.0435546875,1,0.418254856404751,0.091796875,68.1000462425795,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Uniform mixture",250,"N =  250"
"37",5,0.25,50,"reml",0,200,"expo",1024,0.059375,0.009375,1,0.501492173129456,0.0908203125,62.4820433499658,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Exponential",250,"N =  250"
"38",5,0.25,50,"reml",0,200,"normal",1904,0.0834033613445378,0.0065126050420168,1,0.479487158081738,0.11186974789916,64.6234374481325,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Normal",250,"N =  250"
"39",5,0.25,50,"reml",0,200,"t.scaled",1024,0.05625,0.00625,1,0.475910403561383,0.13671875,75.5376728522372,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.25","t",250,"N =  250"
"40",5,0.25,50,"reml",0,200,"unif2",1024,0.0935546875,0.0435546875,1,0.417083368351853,0.09765625,67.8824589908441,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Uniform mixture",250,"N =  250"
"41",5,0.25,300,"pm",0,200,"expo",1024,0.0515625,0.0015625,1,0.475667641320592,0.1142578125,86.0682456027517,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Exponential",1500,"N =  1500"
"42",5,0.25,300,"pm",0,200,"normal",2048,0.075,-3.20599323557793e-18,1,0.458771284877264,0.12353515625,90.2183254500466,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Normal",1500,"N =  1500"
"43",5,0.25,300,"pm",0,200,"t.scaled",1024,0.05390625,0.00390625,1,0.486407734353239,0.1328125,93.7690153344079,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.25","t",1500,"N =  1500"
"44",5,0.25,300,"pm",0,200,"unif2",1024,0.0693359375,0.0193359375,1,0.431372576574284,0.0615234375,92.1186360595674,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Uniform mixture",1500,"N =  1500"
"45",5,0.25,300,"reml",0,200,"expo",1024,0.0515625,0.0015625,1,0.475333964082079,0.1142578125,86.0371327978772,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Exponential",1500,"N =  1500"
"46",5,0.25,300,"reml",0,200,"normal",2048,0.075,-3.20599323557793e-18,1,0.458616296891253,0.1240234375,90.2084079669909,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Normal",1500,"N =  1500"
"47",5,0.25,300,"reml",0,200,"t.scaled",1024,0.05390625,0.00390625,1,0.486196901877213,0.1328125,93.7568086234164,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.25","t",1500,"N =  1500"
"48",5,0.25,300,"reml",0,200,"unif2",1024,0.0693359375,0.0193359375,1,0.431312290942017,0.0615234375,92.1147329369118,"No. replications: 5","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Uniform mixture",1500,"N =  1500"
"49",10,0.002,50,"pm",0,200,"expo",1024,0.29921875,0.24921875,1,0.603436206179655,0.013671875,24.91722324084,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Exponential",500,"N =  500"
"50",10,0.002,50,"pm",0,200,"normal",2048,0.339208984375,0.264208984375,0.996610169491525,0.610037462888275,0.017578125,24.8852477267317,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Normal",500,"N =  500"
"51",10,0.002,50,"pm",0,200,"t.scaled",1024,0.2625,0.2125,0.998796630565584,0.594044896852305,0.01953125,27.0049936711342,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.002","t",500,"N =  500"
"52",10,0.002,50,"pm",0,200,"unif2",1024,0.34609375,0.29609375,0.997762863534676,0.604587059400038,0.013671875,25.1190952260766,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Uniform mixture",500,"N =  500"
"53",10,0.002,50,"reml",0,200,"expo",1024,0.29921875,0.24921875,1,0.599074600061995,0.0166015625,23.8071293469719,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Exponential",500,"N =  500"
"54",10,0.002,50,"reml",0,200,"normal",2048,0.339208984375,0.264208984375,0.996610169491525,0.605875141559796,0.0185546875,23.7831918650202,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Normal",500,"N =  500"
"55",10,0.002,50,"reml",0,200,"t.scaled",1024,0.2625,0.2125,0.998796630565584,0.589902828093852,0.0224609375,25.9296669574395,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.002","t",500,"N =  500"
"56",10,0.002,50,"reml",0,200,"unif2",1024,0.34609375,0.29609375,0.997762863534676,0.600213004723791,0.013671875,24.0152616020638,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Uniform mixture",500,"N =  500"
"57",10,0.002,300,"pm",0,200,"expo",1568,0.165688775510204,0.0983418367346939,1,0.530682433665636,0.0376275510204082,29.4212544827411,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Exponential",3000,"N =  3000"
"58",10,0.002,300,"pm",0,200,"normal",2048,0.208837890625,0.133837890625,1,0.536725684782205,0.037109375,29.0728122938228,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Normal",3000,"N =  3000"
"59",10,0.002,300,"pm",0,200,"t.scaled",1024,0.134765625,0.084765625,0.996941896024465,0.530941182753109,0.0380859375,34.7817857013031,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.002","t",3000,"N =  3000"
"60",10,0.002,300,"pm",0,200,"unif2",1024,0.22392578125,0.17392578125,0.99874843554443,0.525953830391514,0.0283203125,29.1050503682596,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Uniform mixture",3000,"N =  3000"
"61",10,0.002,300,"reml",0,200,"expo",1568,0.165688775510204,0.0983418367346939,1,0.530338110796493,0.0389030612244898,29.2041010934911,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Exponential",3000,"N =  3000"
"62",10,0.002,300,"reml",0,200,"normal",2048,0.208837890625,0.133837890625,1,0.536485167531614,0.03662109375,28.9216094847885,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Normal",3000,"N =  3000"
"63",10,0.002,300,"reml",0,200,"t.scaled",1024,0.134765625,0.084765625,0.996941896024465,0.53062399802678,0.0380859375,34.6044307110041,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.002","t",3000,"N =  3000"
"64",10,0.002,300,"reml",0,200,"unif2",1024,0.22392578125,0.17392578125,0.99874843554443,0.525721832820923,0.0283203125,28.9569073505287,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Uniform mixture",3000,"N =  3000"
"65",10,0.01,50,"pm",0,200,"expo",1024,0.15869140625,0.10869140625,1,0.572466038975479,0.0263671875,28.6955423983991,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Exponential",500,"N =  500"
"66",10,0.01,50,"pm",0,200,"normal",1248,0.213701923076923,0.146394230769231,1,0.586229535012588,0.0224358974358974,28.4330513582011,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Normal",500,"N =  500"
"67",10,0.01,50,"pm",0,200,"t.scaled",1024,0.13251953125,0.08251953125,1,0.558249930104501,0.033203125,33.0962217860763,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.01","t",500,"N =  500"
"68",10,0.01,50,"pm",0,200,"unif2",1024,0.2236328125,0.1736328125,0.998699609882965,0.562989604593992,0.0302734375,27.2998038762739,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Uniform mixture",500,"N =  500"
"69",10,0.01,50,"reml",0,200,"expo",1024,0.15869140625,0.10869140625,1,0.567922908140656,0.02734375,27.5376329109281,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Exponential",500,"N =  500"
"70",10,0.01,50,"reml",0,200,"normal",1248,0.213701923076923,0.146394230769231,1,0.582526085531061,0.0264423076923077,27.4949941739853,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Normal",500,"N =  500"
"71",10,0.01,50,"reml",0,200,"t.scaled",1024,0.13251953125,0.08251953125,1,0.554193452434643,0.03515625,32.0839305903795,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.01","t",500,"N =  500"
"72",10,0.01,50,"reml",0,200,"unif2",1024,0.2236328125,0.1736328125,0.998699609882965,0.559063423659786,0.03125,26.2999993098267,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Uniform mixture",500,"N =  500"
"73",10,0.01,300,"pm",0,200,"expo",1552,0.0853737113402062,0.0183634020618557,1,0.512780641241327,0.0547680412371134,41.8319175940888,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Exponential",3000,"N =  3000"
"74",10,0.01,300,"pm",0,200,"normal",2048,0.100732421875,0.025732421875,0.999091734786558,0.503159303769698,0.05078125,41.8492333693535,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Normal",3000,"N =  3000"
"75",10,0.01,300,"pm",0,200,"t.scaled",1024,0.06083984375,0.01083984375,1,0.510707694074003,0.064453125,56.4534372556653,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.01","t",3000,"N =  3000"
"76",10,0.01,300,"pm",0,200,"unif2",1024,0.1166015625,0.0666015625,1,0.483848030034064,0.0458984375,40.9892279975806,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Uniform mixture",3000,"N =  3000"
"77",10,0.01,300,"reml",0,200,"expo",1552,0.0853737113402062,0.0183634020618557,1,0.512211495132684,0.0554123711340206,41.5718227149882,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Exponential",3000,"N =  3000"
"78",10,0.01,300,"reml",0,200,"normal",2048,0.100732421875,0.025732421875,0.999091734786558,0.50290931972442,0.05078125,41.7207269209209,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Normal",3000,"N =  3000"
"79",10,0.01,300,"reml",0,200,"t.scaled",1024,0.06083984375,0.01083984375,1,0.510357927970019,0.064453125,56.3190677587574,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.01","t",3000,"N =  3000"
"80",10,0.01,300,"reml",0,200,"unif2",1024,0.1166015625,0.0666015625,1,0.483612915920643,0.0458984375,40.8697799088449,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Uniform mixture",3000,"N =  3000"
"81",10,0.25,50,"pm",0,200,"expo",1024,0.0521484375,0.0021484375,1,0.502487549006569,0.087890625,64.9764059664924,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Exponential",500,"N =  500"
"82",10,0.25,50,"pm",0,200,"normal",1904,0.0719537815126051,-0.00493697478991597,1,0.48180808253935,0.0919117647058824,67.9426617412608,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Normal",500,"N =  500"
