"","k","V","minN","POrig.Method","delta","N.orig","true.effect.dist","n","phat.mn","phatBias.mn","Cover.mn","Porig.mn","Reject.mn","I2.mn","k.pretty","muN.pretty","N.orig.pretty","delta.pretty","V.pretty","dist.pretty","N.tot","N.tot.pretty"
"83",10,0.25,50,"pm",0,200,"t.scaled",1024,0.04970703125,-0.000292968750000001,1,0.520104762473461,0.0986328125,80.6012381557638,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.25","t",500,"N =  500"
"84",10,0.25,50,"pm",0,200,"unif2",1024,0.0875,0.0375,1,0.401684987321079,0.0625,70.535018303473,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Uniform mixture",500,"N =  500"
"85",10,0.25,50,"reml",0,200,"expo",1024,0.0521484375,0.0021484375,1,0.497414883551773,0.087890625,64.0981474455286,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Exponential",500,"N =  500"
"86",10,0.25,50,"reml",0,200,"normal",1904,0.0719537815126051,-0.00493697478991597,1,0.479257511654853,0.092436974789916,67.4907055968925,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Normal",500,"N =  500"
"87",10,0.25,50,"reml",0,200,"t.scaled",1024,0.04970703125,-0.000292968750000001,1,0.516993266107109,0.1005859375,80.2404865322687,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.25","t",500,"N =  500"
"88",10,0.25,50,"reml",0,200,"unif2",1024,0.0875,0.0375,1,0.399757041046205,0.0634765625,70.2526217373564,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Uniform mixture",500,"N =  500"
"89",10,0.25,300,"pm",0,200,"expo",1024,0.04501953125,-0.00498046875,0.994594594594595,0.483778608483119,0.083984375,90.0438104322893,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Exponential",3000,"N =  3000"
"90",10,0.25,300,"pm",0,200,"normal",2048,0.07783203125,0.00283203125,0.998129092609916,0.490425428248481,0.0751953125,93.0979641429652,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Normal",3000,"N =  3000"
"91",10,0.25,300,"pm",0,200,"t.scaled",1024,0.049609375,-0.000390625000000001,1,0.519780063448212,0.1005859375,96.0433813054973,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.25","t",3000,"N =  3000"
"92",10,0.25,300,"pm",0,200,"unif2",1024,0.06650390625,0.01650390625,1,0.421281608410672,0.0302734375,94.1631585125283,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Uniform mixture",3000,"N =  3000"
"93",10,0.25,300,"reml",0,200,"expo",1024,0.04501953125,-0.00498046875,0.994594594594595,0.482948707693085,0.0849609375,89.9942908045952,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Exponential",3000,"N =  3000"
"94",10,0.25,300,"reml",0,200,"normal",2048,0.07783203125,0.00283203125,0.998129092609916,0.49012930587816,0.0751953125,93.0827223040599,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Normal",3000,"N =  3000"
"95",10,0.25,300,"reml",0,200,"t.scaled",1024,0.049609375,-0.000390625000000001,1,0.519333426813088,0.1015625,96.0319121831863,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.25","t",3000,"N =  3000"
"96",10,0.25,300,"reml",0,200,"unif2",1024,0.06650390625,0.01650390625,1,0.421182481357393,0.0302734375,94.1611737620389,"No. replications: 10","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Uniform mixture",3000,"N =  3000"
"97",15,0.002,50,"pm",0,200,"expo",1024,0.27109375,0.22109375,0.996539792387543,0.58849470862118,0.013671875,21.7898909613963,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Exponential",750,"N =  750"
"98",15,0.002,50,"pm",0,200,"normal",2048,0.3255859375,0.2505859375,0.998898071625344,0.593249033681096,0.01220703125,21.6278575693538,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Normal",750,"N =  750"
"99",15,0.002,50,"pm",0,200,"t.scaled",1024,0.2345703125,0.1845703125,1,0.580927116005134,0.0234375,23.4756562732196,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.002","t",750,"N =  750"
"100",15,0.002,50,"pm",0,200,"unif2",1024,0.3369140625,0.2869140625,0.996659242761693,0.590727807675024,0.0126953125,20.8709009114088,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Uniform mixture",750,"N =  750"
"101",15,0.002,50,"reml",0,200,"expo",1024,0.27109375,0.22109375,0.996539792387543,0.582822181547374,0.0146484375,20.4656223912311,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Exponential",750,"N =  750"
"102",15,0.002,50,"reml",0,200,"normal",2048,0.3255859375,0.2505859375,0.998898071625344,0.587972607272594,0.01416015625,20.3573226647258,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Normal",750,"N =  750"
"103",15,0.002,50,"reml",0,200,"t.scaled",1024,0.2345703125,0.1845703125,1,0.57539111452104,0.0244140625,22.158845227959,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.002","t",750,"N =  750"
"104",15,0.002,50,"reml",0,200,"unif2",1024,0.3369140625,0.2869140625,0.996659242761693,0.585889850018237,0.013671875,19.6892759269749,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Uniform mixture",750,"N =  750"
"105",15,0.002,300,"pm",0,200,"expo",1536,0.145876736111111,0.0792100694444445,0.99909008189263,0.52590012347767,0.0377604166666667,25.7621918196054,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Exponential",4500,"N =  4500"
"106",15,0.002,300,"pm",0,200,"normal",2048,0.180110677083333,0.105110677083333,0.996277915632754,0.521852604511714,0.04638671875,26.0107856833791,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Normal",4500,"N =  4500"
"107",15,0.002,300,"pm",0,200,"t.scaled",1024,0.1140625,0.0640625,0.99568345323741,0.504350818712138,0.046875,33.7651682598795,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.002","t",4500,"N =  4500"
"108",15,0.002,300,"pm",0,200,"unif2",1024,0.20546875,0.15546875,0.996372430471584,0.53137336493868,0.029296875,25.7871642060927,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Uniform mixture",4500,"N =  4500"
"109",15,0.002,300,"reml",0,200,"expo",1536,0.145876736111111,0.0792100694444445,0.99909008189263,0.525508695961535,0.0390625,25.5067156353346,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Exponential",4500,"N =  4500"
"110",15,0.002,300,"reml",0,200,"normal",2048,0.180110677083333,0.105110677083333,0.996277915632754,0.521546143067402,0.04638671875,25.8067110589752,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Normal",4500,"N =  4500"
"111",15,0.002,300,"reml",0,200,"t.scaled",1024,0.1140625,0.0640625,0.99568345323741,0.503974227976222,0.046875,33.5613044133205,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.002","t",4500,"N =  4500"
"112",15,0.002,300,"reml",0,200,"unif2",1024,0.20546875,0.15546875,0.996372430471584,0.531070273122437,0.0302734375,25.5652193294085,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Uniform mixture",4500,"N =  4500"
"113",15,0.01,50,"pm",0,200,"expo",1024,0.123763020833333,0.0737630208333333,0.996955859969559,0.56729663870437,0.037109375,24.0716758602098,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Exponential",750,"N =  750"
"114",15,0.01,50,"pm",0,200,"normal",928,0.175359195402299,0.114152298850575,1,0.578458093052887,0.0204741379310345,24.5047831302975,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Normal",750,"N =  750"
"115",15,0.01,50,"pm",0,200,"t.scaled",1024,0.112369791666667,0.0623697916666667,0.995601173020528,0.55740096337453,0.0341796875,29.8254326519068,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.01","t",750,"N =  750"
"116",15,0.01,50,"pm",0,200,"unif2",1024,0.196940104166667,0.146940104166667,0.998766954377312,0.544777242013629,0.0244140625,24.212880185087,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Uniform mixture",750,"N =  750"
"117",15,0.01,50,"reml",0,200,"expo",1024,0.123763020833333,0.0737630208333333,0.996955859969559,0.561655830628563,0.0400390625,22.7416248440722,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Exponential",750,"N =  750"
"118",15,0.01,50,"reml",0,200,"normal",928,0.175359195402299,0.114152298850575,1,0.573523550601143,0.0237068965517241,23.3040744914349,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Normal",750,"N =  750"
"119",15,0.01,50,"reml",0,200,"t.scaled",1024,0.112369791666667,0.0623697916666667,0.995601173020528,0.552103142208608,0.0341796875,28.5555755992639,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.01","t",750,"N =  750"
"120",15,0.01,50,"reml",0,200,"unif2",1024,0.196940104166667,0.146940104166667,0.998766954377312,0.539249911301479,0.02734375,22.9625746039938,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Uniform mixture",750,"N =  750"
"121",15,0.01,300,"pm",0,200,"expo",1488,0.0715501792114695,0.00595878136200718,0.998751560549313,0.509613484943126,0.0510752688172043,41.3703829360109,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Exponential",4500,"N =  4500"
"122",15,0.01,300,"pm",0,200,"normal",2048,0.0887044270833333,0.0137044270833333,0.997622820919176,0.512005214375356,0.052734375,41.0433442176018,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Normal",4500,"N =  4500"
"123",15,0.01,300,"pm",0,200,"t.scaled",1024,0.0603515625,0.0103515625,0.992673992673993,0.522080265420597,0.0634765625,57.7285840982323,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.01","t",4500,"N =  4500"
"124",15,0.01,300,"pm",0,200,"unif2",512,0.111979166666667,0.0619791666666667,0.994082840236686,0.470780451906963,0.05859375,39.3884065995459,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Uniform mixture",4500,"N =  4500"
"125",15,0.01,300,"reml",0,200,"expo",1488,0.0715501792114695,0.00595878136200718,0.998751560549313,0.50885364389964,0.0510752688172043,41.0301158104823,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Exponential",4500,"N =  4500"
"126",15,0.01,300,"reml",0,200,"normal",2048,0.0887044270833333,0.0137044270833333,0.997622820919176,0.511710113552756,0.05322265625,40.8941591168817,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Normal",4500,"N =  4500"
"127",15,0.01,300,"reml",0,200,"t.scaled",1024,0.0603515625,0.0103515625,0.992673992673993,0.52160614427852,0.0634765625,57.5800568805801,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.01","t",4500,"N =  4500"
"128",15,0.01,300,"reml",0,200,"unif2",512,0.111979166666667,0.0619791666666667,0.994082840236686,0.470477627394495,0.060546875,39.2239303512031,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Uniform mixture",4500,"N =  4500"
"129",15,0.25,50,"pm",0,200,"expo",1024,0.0401041666666666,-0.00989583333333333,1,0.516071343219124,0.08203125,66.0649396512372,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Exponential",750,"N =  750"
"130",15,0.25,50,"pm",0,200,"normal",1936,0.0758264462809917,-0.000619834710743791,0.998281786941581,0.47783511012746,0.0878099173553719,69.9338211986216,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Normal",750,"N =  750"
"131",15,0.25,50,"pm",0,200,"t.scaled",1024,0.0487630208333333,-0.00123697916666666,0.99624765478424,0.525401012757827,0.0908203125,82.7950304271826,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.25","t",750,"N =  750"
"132",15,0.25,50,"pm",0,200,"unif2",1024,0.085546875,0.035546875,0.988555078683834,0.395229118465473,0.0361328125,71.9600367047511,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Uniform mixture",750,"N =  750"
"133",15,0.25,50,"reml",0,200,"expo",1024,0.0401041666666666,-0.00989583333333333,1,0.509277043360551,0.083984375,64.9389182362735,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Exponential",750,"N =  750"
"134",15,0.25,50,"reml",0,200,"normal",1936,0.0758264462809917,-0.000619834710743791,0.998281786941581,0.474861269132428,0.0888429752066116,69.4437587053547,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Normal",750,"N =  750"
"135",15,0.25,50,"reml",0,200,"t.scaled",1024,0.0487630208333333,-0.00123697916666666,0.99624765478424,0.520851684956308,0.091796875,82.3637737183363,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.25","t",750,"N =  750"
"136",15,0.25,50,"reml",0,200,"unif2",1024,0.085546875,0.035546875,0.988555078683834,0.392944604527391,0.0380859375,71.6604873448806,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Uniform mixture",750,"N =  750"
"137",15,0.25,300,"pm",0,200,"expo",1024,0.0445963541666666,-0.00540364583333333,0.997991967871486,0.503453164614154,0.078125,91.6514176592364,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Exponential",4500,"N =  4500"
"138",15,0.25,300,"pm",0,200,"normal",2048,0.0728515625,-0.00214843749999999,0.998475609756098,0.483065750637559,0.06640625,93.7143691037754,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Normal",4500,"N =  4500"
"139",15,0.25,300,"pm",0,200,"t.scaled",1024,0.0520833333333333,0.00208333333333334,0.996309963099631,0.540143469248575,0.087890625,96.6971809721039,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.25","t",4500,"N =  4500"
"140",15,0.25,300,"pm",0,200,"unif2",1024,0.0676432291666666,0.0176432291666667,0.981623277182236,0.407209551066537,0.021484375,94.4845127526981,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Uniform mixture",4500,"N =  4500"
"141",15,0.25,300,"reml",0,200,"expo",1024,0.0445963541666666,-0.00540364583333333,0.997991967871486,0.502362460433281,0.0791015625,91.5957812259704,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Exponential",4500,"N =  4500"
"142",15,0.25,300,"reml",0,200,"normal",2048,0.0728515625,-0.00214843749999999,0.998475609756098,0.482706438675668,0.06689453125,93.6988403729964,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Normal",4500,"N =  4500"
"143",15,0.25,300,"reml",0,200,"t.scaled",1024,0.0520833333333333,0.00208333333333334,0.996309963099631,0.539522154233108,0.087890625,96.6844236032491,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.25","t",4500,"N =  4500"
"144",15,0.25,300,"reml",0,200,"unif2",1024,0.0676432291666666,0.0176432291666667,0.981623277182236,0.407085839743966,0.021484375,94.4805421666812,"No. replications: 15","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Uniform mixture",4500,"N =  4500"
"145",20,0.002,50,"pm",0,200,"expo",1024,0.236669921875,0.186669921875,0.995271867612293,0.582656567605983,0.0205078125,19.3556842239261,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Exponential",1000,"N =  1000"
"146",20,0.002,50,"pm",0,200,"normal",2032,0.28626968503937,0.211072834645669,0.997162315550511,0.587689820245451,0.0191929133858268,18.8578974270627,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Normal",1000,"N =  1000"
"147",20,0.002,50,"pm",0,200,"t.scaled",1024,0.23232421875,0.18232421875,0.997647058823529,0.589405497869937,0.02734375,20.9068152558372,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.002","t",1000,"N =  1000"
"148",20,0.002,50,"pm",0,200,"unif2",1024,0.3095703125,0.2595703125,0.992239467849224,0.574204751961071,0.0205078125,18.7080238843634,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Uniform mixture",1000,"N =  1000"
"149",20,0.002,50,"reml",0,200,"expo",1024,0.236669921875,0.186669921875,0.995271867612293,0.577127505978411,0.0234375,18.0523568559138,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Exponential",1000,"N =  1000"
"150",20,0.002,50,"reml",0,200,"normal",2032,0.28626968503937,0.211072834645669,0.997162315550511,0.581875326951883,0.0206692913385827,17.5657389730724,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Normal",1000,"N =  1000"
"151",20,0.002,50,"reml",0,200,"t.scaled",1024,0.23232421875,0.18232421875,0.997647058823529,0.583373460978592,0.029296875,19.5002032044487,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.002","t",1000,"N =  1000"
"152",20,0.002,50,"reml",0,200,"unif2",1024,0.3095703125,0.2595703125,0.992239467849224,0.568262193229286,0.0224609375,17.394035366159,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Uniform mixture",1000,"N =  1000"
"153",20,0.002,300,"pm",0,200,"expo",1536,0.129296875,0.0626302083333333,0.998193315266486,0.51196919733927,0.0455729166666667,23.7595421117355,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Exponential",6000,"N =  6000"
"154",20,0.002,300,"pm",0,200,"normal",2048,0.1642578125,0.0892578125,1,0.514933249002114,0.0419921875,23.7782927932679,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Normal",6000,"N =  6000"
"155",20,0.002,300,"pm",0,200,"t.scaled",1024,0.101513671875,0.051513671875,0.995726495726496,0.515477237406011,0.0517578125,31.0653881768013,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.002","t",6000,"N =  6000"
"156",20,0.002,300,"pm",0,200,"unif2",1024,0.178759765625,0.128759765625,0.995133819951338,0.509604205243611,0.0419921875,22.8069660081272,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Uniform mixture",6000,"N =  6000"
"157",20,0.002,300,"reml",0,200,"expo",1536,0.129296875,0.0626302083333333,0.998193315266486,0.511551854781213,0.0455729166666667,23.4694271723825,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Exponential",6000,"N =  6000"
"158",20,0.002,300,"reml",0,200,"normal",2048,0.1642578125,0.0892578125,1,0.514610674963566,0.04248046875,23.5686691152387,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Normal",6000,"N =  6000"
"159",20,0.002,300,"reml",0,200,"t.scaled",1024,0.101513671875,0.051513671875,0.995726495726496,0.515068424386387,0.05078125,30.8365183276004,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.002","t",6000,"N =  6000"
"160",20,0.002,300,"reml",0,200,"unif2",1024,0.178759765625,0.128759765625,0.995133819951338,0.509328886993509,0.0419921875,22.6130229013807,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Uniform mixture",6000,"N =  6000"
