"","k","V","minN","POrig.Method","delta","N.orig","true.effect.dist","n","phat.mn","phatBias.mn","Cover.mn","Porig.mn","Reject.mn","I2.mn","k.pretty","muN.pretty","N.orig.pretty","delta.pretty","V.pretty","dist.pretty","N.tot","N.tot.pretty"
"161",20,0.01,50,"pm",0,200,"expo",1024,0.106005859375,0.056005859375,1,0.551142347193203,0.046875,21.5244814018077,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Exponential",1000,"N =  1000"
"162",20,0.01,50,"pm",0,200,"normal",1712,0.167815420560748,0.0879088785046729,0.995444191343964,0.556887907730163,0.0327102803738318,22.1878174396873,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Normal",1000,"N =  1000"
"163",20,0.01,50,"pm",0,200,"t.scaled",1024,0.1060546875,0.0560546875,0.99163179916318,0.548301439817495,0.046875,29.4515996017547,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.01","t",1000,"N =  1000"
"164",20,0.01,50,"pm",0,200,"unif2",1024,0.196484375,0.146484375,0.996415770609319,0.534139131171998,0.0361328125,22.8711134403632,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Uniform mixture",1000,"N =  1000"
"165",20,0.01,50,"reml",0,200,"expo",1024,0.106005859375,0.056005859375,1,0.544756937231539,0.0517578125,20.0201372555842,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Exponential",1000,"N =  1000"
"166",20,0.01,50,"reml",0,200,"normal",1712,0.167815420560748,0.0879088785046729,0.995444191343964,0.550731194668719,0.0356308411214953,20.8004654008302,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Normal",1000,"N =  1000"
"167",20,0.01,50,"reml",0,200,"t.scaled",1024,0.1060546875,0.0560546875,0.99163179916318,0.542017797010356,0.0517578125,28.0725347426816,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.01","t",1000,"N =  1000"
"168",20,0.01,50,"reml",0,200,"unif2",1024,0.196484375,0.146484375,0.996415770609319,0.528150598840126,0.0380859375,21.5891227359236,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Uniform mixture",1000,"N =  1000"
"169",20,0.01,300,"pm",0,200,"expo",1216,0.0707648026315789,0.000370065789473684,1,0.514084728682754,0.0534539473684211,39.8851498685001,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Exponential",6000,"N =  6000"
"170",20,0.01,300,"pm",0,200,"normal",2048,0.0822265625,0.0072265625,0.99850411368736,0.508329197885013,0.0537109375,39.2461873818508,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Normal",6000,"N =  6000"
"171",20,0.01,300,"pm",0,200,"t.scaled",1024,0.056591796875,0.006591796875,0.998330550918197,0.530896608565764,0.060546875,57.9987986753926,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.01","t",6000,"N =  6000"
"172",20,0.01,300,"pm",0,200,"unif2",1024,0.098583984375,0.048583984375,0.995896032831737,0.506328855650074,0.05078125,39.9465135712872,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Uniform mixture",6000,"N =  6000"
"173",20,0.01,300,"reml",0,200,"expo",1216,0.0707648026315789,0.000370065789473684,1,0.513264820303535,0.0542763157894737,39.4981152262533,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Exponential",6000,"N =  6000"
"174",20,0.01,300,"reml",0,200,"normal",2048,0.0822265625,0.0072265625,0.99850411368736,0.507995287775526,0.0537109375,39.0716462733662,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Normal",6000,"N =  6000"
"175",20,0.01,300,"reml",0,200,"t.scaled",1024,0.056591796875,0.006591796875,0.998330550918197,0.530379202792445,0.060546875,57.8542900271002,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.01","t",6000,"N =  6000"
"176",20,0.01,300,"reml",0,200,"unif2",1024,0.098583984375,0.048583984375,0.995896032831737,0.506072625589754,0.05078125,39.8072622404131,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Uniform mixture",6000,"N =  6000"
"177",20,0.25,50,"pm",0,200,"expo",1024,0.039111328125,-0.010888671875,1,0.516339892628311,0.0771484375,67.2376721627654,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Exponential",1000,"N =  1000"
"178",20,0.25,50,"pm",0,200,"normal",1680,0.0749702380952381,-0.00264880952380952,1,0.497901518189412,0.0738095238095238,71.2855880525999,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Normal",1000,"N =  1000"
"179",20,0.25,50,"pm",0,200,"t.scaled",928,0.0451508620689655,-0.00484913793103448,1,0.54862367954596,0.0743534482758621,83.5567966024708,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.25","t",1000,"N =  1000"
"180",20,0.25,50,"pm",0,200,"unif2",1024,0.08466796875,0.03466796875,0.991048593350384,0.404766361437186,0.0361328125,72.8961544467771,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Uniform mixture",1000,"N =  1000"
"181",20,0.25,50,"reml",0,200,"expo",1024,0.039111328125,-0.010888671875,1,0.508557827289939,0.0771484375,66.0137332804361,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Exponential",1000,"N =  1000"
"182",20,0.25,50,"reml",0,200,"normal",1680,0.0749702380952381,-0.00264880952380952,1,0.494782928871676,0.0773809523809524,70.7920563868129,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Normal",1000,"N =  1000"
"183",20,0.25,50,"reml",0,200,"t.scaled",928,0.0451508620689655,-0.00484913793103448,1,0.543587611388726,0.0765086206896552,83.0932567853458,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.25","t",1000,"N =  1000"
"184",20,0.25,50,"reml",0,200,"unif2",1024,0.08466796875,0.03466796875,0.991048593350384,0.402470501357674,0.03515625,72.6200234140768,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Uniform mixture",1000,"N =  1000"
"185",20,0.25,300,"pm",0,200,"expo",1264,0.0589794303797468,-0.000514240506329114,1,0.520917078070791,0.064873417721519,92.8689484228632,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Exponential",6000,"N =  6000"
"186",20,0.25,300,"pm",0,200,"normal",1536,0.0666015625,-6.5104166666667e-05,0.998171846435101,0.492331074982001,0.0690104166666667,94.0556831004477,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Normal",6000,"N =  6000"
"187",20,0.25,300,"pm",0,200,"t.scaled",1024,0.047705078125,-0.002294921875,1,0.540056930071204,0.0712890625,97.0074205755158,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.25","t",6000,"N =  6000"
"188",20,0.25,300,"pm",0,200,"unif2",1024,0.0666015625,0.0166015625,0.993386243386243,0.399150256994747,0.0166015625,94.4869105041242,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Uniform mixture",6000,"N =  6000"
"189",20,0.25,300,"reml",0,200,"expo",1264,0.0589794303797468,-0.000514240506329114,1,0.519607806276226,0.0656645569620253,92.8118720761135,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Exponential",6000,"N =  6000"
"190",20,0.25,300,"reml",0,200,"normal",1536,0.0666015625,-6.5104166666667e-05,0.998171846435101,0.491926908896082,0.0690104166666667,94.0390195107824,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Normal",6000,"N =  6000"
"191",20,0.25,300,"reml",0,200,"t.scaled",1024,0.047705078125,-0.002294921875,1,0.539273701473033,0.0732421875,96.9938044904675,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.25","t",6000,"N =  6000"
"192",20,0.25,300,"reml",0,200,"unif2",1024,0.0666015625,0.0166015625,0.993386243386243,0.399015165746567,0.0166015625,94.4828808603404,"No. replications: 20","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Uniform mixture",6000,"N =  6000"
"193",25,0.002,50,"pm",0,200,"expo",1024,0.2244140625,0.1744140625,0.991841491841492,0.572642447514508,0.0283203125,17.4007780023398,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Exponential",1250,"N =  1250"
"194",25,0.002,50,"pm",0,200,"normal",2048,0.27494140625,0.19994140625,0.992099322799097,0.573980229234665,0.02392578125,17.2378341623663,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Normal",1250,"N =  1250"
"195",25,0.002,50,"pm",0,200,"t.scaled",1024,0.208359375,0.158359375,0.996487119437939,0.569508004037592,0.02734375,18.7756526665073,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.002","t",1250,"N =  1250"
"196",25,0.002,50,"pm",0,200,"unif2",1024,0.292109375,0.242109375,0.99554565701559,0.560738967742247,0.025390625,16.7948923357809,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Uniform mixture",1250,"N =  1250"
"197",25,0.002,50,"reml",0,200,"expo",1024,0.2244140625,0.1744140625,0.991841491841492,0.565833256772109,0.0302734375,15.9426566339235,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Exponential",1250,"N =  1250"
"198",25,0.002,50,"reml",0,200,"normal",2048,0.27494140625,0.19994140625,0.992099322799097,0.567657592576958,0.02734375,15.8393519333483,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Normal",1250,"N =  1250"
"199",25,0.002,50,"reml",0,200,"t.scaled",1024,0.208359375,0.158359375,0.996487119437939,0.563079973165423,0.0322265625,17.3504353864603,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.002","t",1250,"N =  1250"
"200",25,0.002,50,"reml",0,200,"unif2",1024,0.292109375,0.242109375,0.99554565701559,0.554242298323672,0.0302734375,15.3928287536748,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Uniform mixture",1250,"N =  1250"
"201",25,0.002,300,"pm",0,200,"expo",2048,0.13267578125,0.05767578125,0.994163424124514,0.521151939415556,0.044921875,21.7365302716852,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Exponential",7500,"N =  7500"
"202",25,0.002,300,"pm",0,200,"normal",2048,0.15224609375,0.07724609375,0.993137866500312,0.512013904626395,0.04296875,22.3581089323847,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Normal",7500,"N =  7500"
"203",25,0.002,300,"pm",0,200,"t.scaled",1024,0.0983984375,0.0483984375,0.995940460081191,0.523760663280489,0.0390625,30.5162544713273,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.002","t",7500,"N =  7500"
"204",25,0.002,300,"pm",0,200,"unif2",1024,0.1656640625,0.1156640625,0.997652582159624,0.526085908624135,0.037109375,22.1334266928547,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Uniform mixture",7500,"N =  7500"
"205",25,0.002,300,"reml",0,200,"expo",2048,0.13267578125,0.05767578125,0.994163424124514,0.520718335541676,0.044921875,21.4410776663901,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Exponential",7500,"N =  7500"
"206",25,0.002,300,"reml",0,200,"normal",2048,0.15224609375,0.07724609375,0.993137866500312,0.51168302687836,0.04296875,22.1239270762894,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Normal",7500,"N =  7500"
"207",25,0.002,300,"reml",0,200,"t.scaled",1024,0.0983984375,0.0483984375,0.995940460081191,0.523366898836505,0.0400390625,30.3065167324754,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.002","t",7500,"N =  7500"
"208",25,0.002,300,"reml",0,200,"unif2",1024,0.1656640625,0.1156640625,0.997652582159624,0.525735862881225,0.037109375,21.8912893116198,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.002","Uniform mixture",7500,"N =  7500"
"209",25,0.01,50,"pm",0,200,"expo",1024,0.094765625,0.044765625,0.998525073746313,0.556533812206035,0.0400390625,20.1477179500517,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Exponential",1250,"N =  1250"
"210",25,0.01,50,"pm",0,200,"normal",1840,0.159586956521739,0.0817608695652174,0.995771670190275,0.544669116189704,0.0456521739130435,20.2828137485953,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Normal",1250,"N =  1250"
"211",25,0.01,50,"pm",0,200,"t.scaled",1024,0.0940625,0.0440625,0.991537376586742,0.533196121163176,0.052734375,26.6551436957459,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.01","t",1250,"N =  1250"
"212",25,0.01,50,"pm",0,200,"unif2",1024,0.156640625,0.106640625,0.99625,0.54916932946327,0.037109375,19.995032865653,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Uniform mixture",1250,"N =  1250"
"213",25,0.01,50,"reml",0,200,"expo",1024,0.094765625,0.044765625,0.998525073746313,0.549652526242903,0.044921875,18.571887235306,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Exponential",1250,"N =  1250"
"214",25,0.01,50,"reml",0,200,"normal",1840,0.159586956521739,0.0817608695652174,0.995771670190275,0.538318083116859,0.0478260869565217,18.9002869631508,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Normal",1250,"N =  1250"
"215",25,0.01,50,"reml",0,200,"t.scaled",1024,0.0940625,0.0440625,0.991537376586742,0.526858693367605,0.056640625,25.2098794548197,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.01","t",1250,"N =  1250"
"216",25,0.01,50,"reml",0,200,"unif2",1024,0.156640625,0.106640625,0.99625,0.542964915566843,0.0390625,18.6527964166028,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Uniform mixture",1250,"N =  1250"
"217",25,0.01,300,"pm",0,200,"expo",1376,0.0576453488372093,-0.0051453488372093,0.995163240628779,0.527197459195162,0.0472383720930233,39.4282575495317,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Exponential",7500,"N =  7500"
"218",25,0.01,300,"pm",0,200,"normal",2048,0.0805078125,0.0055078125,0.996534996534997,0.500349199807891,0.05810546875,39.8274709616327,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Normal",7500,"N =  7500"
"219",25,0.01,300,"pm",0,200,"t.scaled",1024,0.05640625,0.00640625,0.998579545454545,0.523323216551815,0.0478515625,60.0859227038325,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.01","t",7500,"N =  7500"
"220",25,0.01,300,"pm",0,200,"unif2",1024,0.0987890625,0.0487890625,0.989911727616646,0.512818476019165,0.04296875,39.3609290913967,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Uniform mixture",7500,"N =  7500"
"221",25,0.01,300,"reml",0,200,"expo",1376,0.0576453488372093,-0.0051453488372093,0.995163240628779,0.526316215245408,0.0472383720930233,39.0119878493763,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Exponential",7500,"N =  7500"
"222",25,0.01,300,"reml",0,200,"normal",2048,0.0805078125,0.0055078125,0.996534996534997,0.50000248699237,0.05810546875,39.6489163699152,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Normal",7500,"N =  7500"
"223",25,0.01,300,"reml",0,200,"t.scaled",1024,0.05640625,0.00640625,0.998579545454545,0.522665246648336,0.048828125,59.9172126093483,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.01","t",7500,"N =  7500"
"224",25,0.01,300,"reml",0,200,"unif2",1024,0.0987890625,0.0487890625,0.989911727616646,0.512508429637984,0.04296875,39.1958244794054,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.01","Uniform mixture",7500,"N =  7500"
"225",25,0.25,50,"pm",0,200,"expo",1024,0.0382421875,-0.0117578125,1,0.524304422186585,0.06640625,67.9366246944746,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Exponential",1250,"N =  1250"
"226",25,0.25,50,"pm",0,200,"normal",1152,0.0524305555555556,-0.00590277777777778,0.997392438070404,0.470547318324231,0.0763888888888889,71.8741990530724,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Normal",1250,"N =  1250"
"227",25,0.25,50,"pm",0,200,"t.scaled",1024,0.0461328125,-0.0038671875,0.995575221238938,0.547436038526886,0.06640625,84.3905108194075,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.25","t",1250,"N =  1250"
"228",25,0.25,50,"pm",0,200,"unif2",1024,0.0873046875,0.0373046875,0.982497082847141,0.399344251275668,0.0205078125,73.0981079295674,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Uniform mixture",1250,"N =  1250"
"229",25,0.25,50,"reml",0,200,"expo",1024,0.0382421875,-0.0117578125,1,0.515566630481278,0.0693359375,66.550966369831,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Exponential",1250,"N =  1250"
"230",25,0.25,50,"reml",0,200,"normal",1152,0.0524305555555556,-0.00590277777777778,0.997392438070404,0.467228260869296,0.0824652777777778,71.3750422233324,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Normal",1250,"N =  1250"
"231",25,0.25,50,"reml",0,200,"t.scaled",1024,0.0461328125,-0.0038671875,0.995575221238938,0.541206901236315,0.0673828125,83.8611615137405,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.25","t",1250,"N =  1250"
"232",25,0.25,50,"reml",0,200,"unif2",1024,0.0873046875,0.0373046875,0.982497082847141,0.396854626489051,0.0205078125,72.81248059518,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Uniform mixture",1250,"N =  1250"
"233",25,0.25,300,"pm",0,200,"expo",1360,0.0672352941176471,-0.001,0.99514091350826,0.514361169888087,0.0580882352941176,93.1847385623394,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Exponential",7500,"N =  7500"
"234",25,0.25,300,"pm",0,200,"normal",1376,0.0626162790697674,-0.000174418604651163,0.999036608863198,0.48379651222067,0.0552325581395349,94.1885582452459,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Normal",7500,"N =  7500"
"235",25,0.25,300,"pm",0,200,"t.scaled",1024,0.049296875,-0.000703125000000001,1,0.560227114875162,0.056640625,97.144912127498,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.25","t",7500,"N =  7500"
"236",25,0.25,300,"pm",0,200,"unif2",1024,0.0687109375,0.0187109375,0.990453460620525,0.38093631541615,0.0126953125,94.549837381849,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Uniform mixture",7500,"N =  7500"
"237",25,0.25,300,"reml",0,200,"expo",1360,0.0672352941176471,-0.001,0.99514091350826,0.512893115667121,0.0580882352941176,93.1242030237702,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Exponential",7500,"N =  7500"
"238",25,0.25,300,"reml",0,200,"normal",1376,0.0626162790697674,-0.000174418604651163,0.999036608863198,0.483376413887948,0.0552325581395349,94.172016092089,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Normal",7500,"N =  7500"
"239",25,0.25,300,"reml",0,200,"t.scaled",1024,0.049296875,-0.000703125000000001,1,0.559316331980689,0.0576171875,97.1293919492228,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.25","t",7500,"N =  7500"
"240",25,0.25,300,"reml",0,200,"unif2",1024,0.0687109375,0.0187109375,0.990453460620525,0.38080127316399,0.0126953125,94.5460447946445,"No. replications: 25","E[N] =  ","Norig =  200","delta =  0","V =  0.25","Uniform mixture",7500,"N =  7500"
